GEOID,NAME,date,year,week,mean_SR_B4,mean_SR_B5,mean_NDVI,corn_area_m2
51165,Rockingham,2021-01-01,2021,0.0,,,,1.4536741764705878E8
51001,Accomack,2021-01-01,2021,0.0,,,,1.1947461176470588E8
51015,Augusta,2021-01-01,2021,0.0,,,,9.990757764705883E7
51175,Southampton,2021-01-01,2021,0.0,0.09272691915760867,0.2158431317934783,0.4110678736812512,8.448777882352939E7
51057,Essex,2021-01-01,2021,0.0,,,,6.943756941176468E7
51097,King and Queen,2021-01-01,2021,0.0,,,,6.813610235294119E7
51033,Caroline,2021-01-01,2021,0.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-01-01,2021,0.0,0.0903175,0.21410875000000001,0.4110620617866516,6.16024623529412E7
51193,Westmoreland,2021-01-01,2021,0.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-01-01,2021,0.0,,,,5.776891764705879E7
51165,Rockingham,2021-01-08,2021,1.0,0.08862697500208835,0.3020685667707375,0.5359133285710004,1.4536741764705878E8
51001,Accomack,2021-01-08,2021,1.0,0.08910752196485622,0.2366121625399361,0.46267245421870445,1.1947461176470588E8
51015,Augusta,2021-01-08,2021,1.0,0.09883983037334165,0.27695507440434003,0.4737176447158442,9.990757764705883E7
51175,Southampton,2021-01-08,2021,1.0,0.08515712499999999,0.20778924999999998,0.41746915876865387,8.448777882352939E7
51057,Essex,2021-01-08,2021,1.0,,,,6.943756941176468E7
51097,King and Queen,2021-01-08,2021,1.0,,,,6.813610235294119E7
51033,Caroline,2021-01-08,2021,1.0,0.0789171511627907,0.18095622093023256,0.3958517936773079,6.67682294117647E7
51093,Isle of Wight,2021-01-08,2021,1.0,,,,6.16024623529412E7
51193,Westmoreland,2021-01-08,2021,1.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-01-08,2021,1.0,0.09997930563184293,0.2636743638849219,0.4496347771490463,5.776891764705879E7
51165,Rockingham,2021-01-15,2021,2.0,0.10296351768015764,0.31580042236725603,0.5149806386823809,1.4536741764705878E8
51001,Accomack,2021-01-15,2021,2.0,,,,1.1947461176470588E8
51015,Augusta,2021-01-15,2021,2.0,0.12608912685502646,0.29996180960484503,0.4241890519097037,9.990757764705883E7
51175,Southampton,2021-01-15,2021,2.0,,,,8.448777882352939E7
51057,Essex,2021-01-15,2021,2.0,0.0719205262063228,0.1718005643372157,0.40539423991409645,6.943756941176468E7
51097,King and Queen,2021-01-15,2021,2.0,0.05337871463306808,0.16634966290893013,0.534592379230403,6.813610235294119E7
51033,Caroline,2021-01-15,2021,2.0,0.07781548532306626,0.20911950845298738,0.46887522336486,6.67682294117647E7
51093,Isle of Wight,2021-01-15,2021,2.0,,,,6.16024623529412E7
51193,Westmoreland,2021-01-15,2021,2.0,0.09872167895220589,0.21666916884191179,0.3672800735281507,6.1057701176470585E7
51171,Shenandoah,2021-01-15,2021,2.0,,,,5.776891764705879E7
51165,Rockingham,2021-01-22,2021,3.0,0.10548935189812161,0.3022873813172745,0.4807482058976751,1.4536741764705878E8
51001,Accomack,2021-01-22,2021,3.0,,,,1.1947461176470588E8
51015,Augusta,2021-01-22,2021,3.0,0.14536573196462646,0.31396996862615584,0.4040824423736489,9.990757764705883E7
51175,Southampton,2021-01-22,2021,3.0,,,,8.448777882352939E7
51057,Essex,2021-01-22,2021,3.0,,,,6.943756941176468E7
51097,King and Queen,2021-01-22,2021,3.0,,,,6.813610235294119E7
51033,Caroline,2021-01-22,2021,3.0,0.07662888392857141,0.20305031250000002,0.4542276933789254,6.67682294117647E7
51093,Isle of Wight,2021-01-22,2021,3.0,,,,6.16024623529412E7
51193,Westmoreland,2021-01-22,2021,3.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-01-22,2021,3.0,0.1148459645827302,0.27330263751085626,0.40946650785425953,5.776891764705879E7
51165,Rockingham,2021-01-29,2021,4.0,0.8214621220964082,0.7826270654072306,-0.019543767849668846,1.4536741764705878E8
51001,Accomack,2021-01-29,2021,4.0,0.08936191401966255,0.22588788624455675,0.4369530632411972,1.1947461176470588E8
51015,Augusta,2021-01-29,2021,4.0,0.6768628497735579,0.6689336604560623,0.007593027043921928,9.990757764705883E7
51175,Southampton,2021-01-29,2021,4.0,0.07775903101020323,0.22063686685744996,0.4862493285404328,8.448777882352939E7
51057,Essex,2021-01-29,2021,4.0,0.06972458333333333,0.17234541666666667,0.33872414628664654,6.943756941176468E7
51097,King and Queen,2021-01-29,2021,4.0,0.0868530265534682,0.22376760341401733,0.4499967880923883,6.813610235294119E7
51033,Caroline,2021-01-29,2021,4.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-01-29,2021,4.0,0.09183574514857494,0.22693641631853195,0.4318866967036057,6.16024623529412E7
51193,Westmoreland,2021-01-29,2021,4.0,0.09582043483951513,0.23122774475454072,0.41355787154486184,6.1057701176470585E7
51171,Shenandoah,2021-01-29,2021,4.0,,,,5.776891764705879E7
51165,Rockingham,2021-02-05,2021,5.0,,,,1.4536741764705878E8
51001,Accomack,2021-02-05,2021,5.0,,,,1.1947461176470588E8
51015,Augusta,2021-02-05,2021,5.0,,,,9.990757764705883E7
51175,Southampton,2021-02-05,2021,5.0,0.07397398720381576,0.20975418889116815,0.48929317299511454,8.448777882352939E7
51057,Essex,2021-02-05,2021,5.0,0.09455702604875636,0.23702961205296377,0.43658857055118133,6.943756941176468E7
51097,King and Queen,2021-02-05,2021,5.0,0.08751629925325709,0.2274878840959644,0.4541956419520951,6.813610235294119E7
51033,Caroline,2021-02-05,2021,5.0,0.08913977152317881,0.25876647350993376,0.4855635234062245,6.67682294117647E7
51093,Isle of Wight,2021-02-05,2021,5.0,0.07803858337260576,0.20802132240156646,0.46419993629179235,6.16024623529412E7
51193,Westmoreland,2021-02-05,2021,5.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-02-05,2021,5.0,,,,5.776891764705879E7
51165,Rockingham,2021-02-19,2021,7.0,,,,1.4536741764705878E8
51001,Accomack,2021-02-19,2021,7.0,,,,1.1947461176470588E8
51015,Augusta,2021-02-19,2021,7.0,0.6474548958333334,0.6486557291666667,0.017401351030760754,9.990757764705883E7
51175,Southampton,2021-02-19,2021,7.0,,,,8.448777882352939E7
51057,Essex,2021-02-19,2021,7.0,,,,6.943756941176468E7
51097,King and Queen,2021-02-19,2021,7.0,,,,6.813610235294119E7
51033,Caroline,2021-02-19,2021,7.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-02-19,2021,7.0,,,,6.16024623529412E7
51193,Westmoreland,2021-02-19,2021,7.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-02-19,2021,7.0,,,,5.776891764705879E7
51165,Rockingham,2021-02-26,2021,8.0,,,,1.4536741764705878E8
51001,Accomack,2021-02-26,2021,8.0,0.08210055692902639,0.22235222106252087,0.45896489304612925,1.1947461176470588E8
51015,Augusta,2021-02-26,2021,8.0,,,,9.990757764705883E7
51175,Southampton,2021-02-26,2021,8.0,0.07643649185254221,0.22152659054873475,0.4954123639664006,8.448777882352939E7
51057,Essex,2021-02-26,2021,8.0,0.07066285714285715,0.18970642857142858,0.34159455980573383,6.943756941176468E7
51097,King and Queen,2021-02-26,2021,8.0,0.08531228622229572,0.22937491606020508,0.4541245996804179,6.813610235294119E7
51033,Caroline,2021-02-26,2021,8.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-02-26,2021,8.0,0.08820958215389328,0.23057741087856481,0.45385035370667703,6.16024623529412E7
51193,Westmoreland,2021-02-26,2021,8.0,0.09922421882325366,0.23985352135099242,0.41846841047667355,6.1057701176470585E7
51171,Shenandoah,2021-02-26,2021,8.0,,,,5.776891764705879E7
51165,Rockingham,2021-03-05,2021,9.0,0.10139800150346835,0.3026380809937777,0.492840388672155,1.4536741764705878E8
51001,Accomack,2021-03-05,2021,9.0,,,,1.1947461176470588E8
51015,Augusta,2021-03-05,2021,9.0,0.1158730524789449,0.27086005819958686,0.40087669578480195,9.990757764705883E7
51175,Southampton,2021-03-05,2021,9.0,0.09056130297032913,0.2383155881841132,0.45989062948399917,8.448777882352939E7
51057,Essex,2021-03-05,2021,9.0,0.0961522866383426,0.23496716314206606,0.41753711321936937,6.943756941176468E7
51097,King and Queen,2021-03-05,2021,9.0,0.09209089562133072,0.23598030535714282,0.44628450000268616,6.813610235294119E7
51033,Caroline,2021-03-05,2021,9.0,0.09065738371973842,0.2323322661198573,0.44605140670606475,6.67682294117647E7
51093,Isle of Wight,2021-03-05,2021,9.0,0.09412365138407335,0.23490447766239173,0.43695873054993056,6.16024623529412E7
51193,Westmoreland,2021-03-05,2021,9.0,0.10291605285566938,0.22898658691441395,0.38281408878685214,6.1057701176470585E7
51171,Shenandoah,2021-03-05,2021,9.0,,,,5.776891764705879E7
51165,Rockingham,2021-03-12,2021,10.0,,,,1.4536741764705878E8
51001,Accomack,2021-03-12,2021,10.0,,,,1.1947461176470588E8
51015,Augusta,2021-03-12,2021,10.0,0.1370987344037141,0.3077444931811587,0.3896504210248562,9.990757764705883E7
51175,Southampton,2021-03-12,2021,10.0,,,,8.448777882352939E7
51057,Essex,2021-03-12,2021,10.0,,,,6.943756941176468E7
51097,King and Queen,2021-03-12,2021,10.0,,,,6.813610235294119E7
51033,Caroline,2021-03-12,2021,10.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-03-12,2021,10.0,,,,6.16024623529412E7
51193,Westmoreland,2021-03-12,2021,10.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-03-12,2021,10.0,,,,5.776891764705879E7
51165,Rockingham,2021-03-19,2021,11.0,,,,1.4536741764705878E8
51001,Accomack,2021-03-19,2021,11.0,,,,1.1947461176470588E8
51015,Augusta,2021-03-19,2021,11.0,,,,9.990757764705883E7
51175,Southampton,2021-03-19,2021,11.0,,,,8.448777882352939E7
51057,Essex,2021-03-19,2021,11.0,,,,6.943756941176468E7
51097,King and Queen,2021-03-19,2021,11.0,,,,6.813610235294119E7
51033,Caroline,2021-03-19,2021,11.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-03-19,2021,11.0,,,,6.16024623529412E7
51193,Westmoreland,2021-03-19,2021,11.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-03-19,2021,11.0,,,,5.776891764705879E7
51165,Rockingham,2021-03-26,2021,12.0,,,,1.4536741764705878E8
51001,Accomack,2021-03-26,2021,12.0,,,,1.1947461176470588E8
51015,Augusta,2021-03-26,2021,12.0,,,,9.990757764705883E7
51175,Southampton,2021-03-26,2021,12.0,0.08023717269102555,0.2585015709360089,0.5366089356219084,8.448777882352939E7
51057,Essex,2021-03-26,2021,12.0,0.08682722956646279,0.24292048245729653,0.4711272350025901,6.943756941176468E7
51097,King and Queen,2021-03-26,2021,12.0,0.08180037345229423,0.23984989466496712,0.5007122851601609,6.813610235294119E7
51033,Caroline,2021-03-26,2021,12.0,0.0850613395931518,0.24516888645763196,0.49013653105516986,6.67682294117647E7
51093,Isle of Wight,2021-03-26,2021,12.0,0.07863474216710181,0.2203832408616188,0.47197917658526073,6.16024623529412E7
51193,Westmoreland,2021-03-26,2021,12.0,0.08767940679873928,0.22436816494466696,0.4372215136960371,6.1057701176470585E7
51171,Shenandoah,2021-03-26,2021,12.0,,,,5.776891764705879E7
51165,Rockingham,2021-04-02,2021,13.0,0.07729332627515767,0.3469243615220809,0.6279160472694892,1.4536741764705878E8
51001,Accomack,2021-04-02,2021,13.0,0.08937957896480149,0.2698235535022286,0.49888399445902154,1.1947461176470588E8
51015,Augusta,2021-04-02,2021,13.0,0.0900476203172448,0.31938245659418085,0.5590090732622298,9.990757764705883E7
51175,Southampton,2021-04-02,2021,13.0,0.08686271664295744,0.26181417726742146,0.5084877397865533,8.448777882352939E7
51057,Essex,2021-04-02,2021,13.0,0.07463464285714284,0.2459930357142858,0.47626947930880953,6.943756941176468E7
51097,King and Queen,2021-04-02,2021,13.0,0.0831398766045666,0.26455943683971367,0.5221831698267282,6.813610235294119E7
51033,Caroline,2021-04-02,2021,13.0,0.040982500000000005,0.17182750000000002,0.6148442029953003,6.67682294117647E7
51093,Isle of Wight,2021-04-02,2021,13.0,0.0966711987458835,0.2724935077345434,0.48299037286447266,6.16024623529412E7
51193,Westmoreland,2021-04-02,2021,13.0,0.09221902803859355,0.2775705398886226,0.4995657736038108,6.1057701176470585E7
51171,Shenandoah,2021-04-02,2021,13.0,0.09246668710677826,0.3024528819444443,0.5303064678337492,5.776891764705879E7
51165,Rockingham,2021-04-09,2021,14.0,,,,1.4536741764705878E8
51001,Accomack,2021-04-09,2021,14.0,,,,1.1947461176470588E8
51015,Augusta,2021-04-09,2021,14.0,,,,9.990757764705883E7
51175,Southampton,2021-04-09,2021,14.0,0.07919586685658776,0.259581612319839,0.5394845371073931,8.448777882352939E7
51057,Essex,2021-04-09,2021,14.0,0.07987102560600037,0.2757597737557123,0.5479595741417318,6.943756941176468E7
51097,King and Queen,2021-04-09,2021,14.0,0.08820792147659169,0.273245329507508,0.5206721925081879,6.813610235294119E7
51033,Caroline,2021-04-09,2021,14.0,0.07950298174351936,0.27368662787482334,0.5606581108283687,6.67682294117647E7
51093,Isle of Wight,2021-04-09,2021,14.0,0.07656228162650605,0.25311103630037396,0.5458096561690575,6.16024623529412E7
51193,Westmoreland,2021-04-09,2021,14.0,0.08329068762096632,0.263848814880525,0.5227184272250555,6.1057701176470585E7
51171,Shenandoah,2021-04-09,2021,14.0,,,,5.776891764705879E7
51165,Rockingham,2021-04-16,2021,15.0,0.08457425339471725,0.38776701962425586,0.644278867258912,1.4536741764705878E8
51001,Accomack,2021-04-16,2021,15.0,0.08100898319858899,0.27504393415174416,0.5361330990478707,1.1947461176470588E8
51015,Augusta,2021-04-16,2021,15.0,0.08883062548048175,0.41094282469889815,0.6519204528247037,9.990757764705883E7
51175,Southampton,2021-04-16,2021,15.0,0.08262474759758864,0.2816535884341053,0.5538381332854204,8.448777882352939E7
51057,Essex,2021-04-16,2021,15.0,0.0744528947368421,0.2913381578947369,0.5596564608184915,6.943756941176468E7
51097,King and Queen,2021-04-16,2021,15.0,0.08319291232551086,0.28850702913210596,0.5582150018855179,6.813610235294119E7
51033,Caroline,2021-04-16,2021,15.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-04-16,2021,15.0,0.0943091226537127,0.2999597259281941,0.5263494582748433,6.16024623529412E7
51193,Westmoreland,2021-04-16,2021,15.0,0.09028956895200478,0.30150509185240926,0.5443411736926245,6.1057701176470585E7
51171,Shenandoah,2021-04-16,2021,15.0,0.10732625000000001,0.40814187500000004,0.6114852130413055,5.776891764705879E7
51165,Rockingham,2021-04-23,2021,16.0,,,,1.4536741764705878E8
51001,Accomack,2021-04-23,2021,16.0,,,,1.1947461176470588E8
51015,Augusta,2021-04-23,2021,16.0,0.05523826605902779,0.30493103298611113,0.6780291278093821,9.990757764705883E7
51175,Southampton,2021-04-23,2021,16.0,0.09616317259324916,0.2964197471902292,0.5223573796337482,8.448777882352939E7
51057,Essex,2021-04-23,2021,16.0,0.08701761578670993,0.2984610176985869,0.5478911645072918,6.943756941176468E7
51097,King and Queen,2021-04-23,2021,16.0,0.08694099752935422,0.2943091776663405,0.5509153414140009,6.813610235294119E7
51033,Caroline,2021-04-23,2021,16.0,0.07928027384027216,0.3021103068563845,0.5885022566923833,6.67682294117647E7
51093,Isle of Wight,2021-04-23,2021,16.0,0.09580416733990865,0.2980616355011727,0.5242269399555125,6.16024623529412E7
51193,Westmoreland,2021-04-23,2021,16.0,0.09074332733155031,0.29849514584182885,0.5381240923525901,6.1057701176470585E7
51171,Shenandoah,2021-04-23,2021,16.0,,,,5.776891764705879E7
51165,Rockingham,2021-04-30,2021,17.0,0.10037503985549218,0.38600708251281474,0.590324795825065,1.4536741764705878E8
51001,Accomack,2021-04-30,2021,17.0,0.10225665011946629,0.3216738209563243,0.522121653375196,1.1947461176470588E8
51015,Augusta,2021-04-30,2021,17.0,0.09082328581246174,0.3867354495647523,0.6209977956642337,9.990757764705883E7
51175,Southampton,2021-04-30,2021,17.0,0.10868527452731416,0.3473846642442158,0.5369292500752106,8.448777882352939E7
51057,Essex,2021-04-30,2021,17.0,0.10040388888888889,0.30277944444444443,0.46581749618053436,6.943756941176468E7
51097,King and Queen,2021-04-30,2021,17.0,0.10265104136560697,0.344497565932081,0.547162230950215,6.813610235294119E7
51033,Caroline,2021-04-30,2021,17.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-04-30,2021,17.0,0.1072682851123753,0.3467679074516668,0.5380189886485299,6.16024623529412E7
51193,Westmoreland,2021-04-30,2021,17.0,0.095178782803586,0.35141288029747353,0.5824610933054242,6.1057701176470585E7
51171,Shenandoah,2021-04-30,2021,17.0,,,,5.776891764705879E7
51165,Rockingham,2021-05-07,2021,18.0,0.11292558593431669,0.41883114191997395,0.5755752964820656,1.4536741764705878E8
51001,Accomack,2021-05-07,2021,18.0,,,,1.1947461176470588E8
51015,Augusta,2021-05-07,2021,18.0,0.0856084290623091,0.396003635804826,0.655067604739235,9.990757764705883E7
51175,Southampton,2021-05-07,2021,18.0,0.11563005441265772,0.3415733721749881,0.512916886221637,8.448777882352939E7
51057,Essex,2021-05-07,2021,18.0,0.09086303794492948,0.3317708869087593,0.5721182799153869,6.943756941176468E7
51097,King and Queen,2021-05-07,2021,18.0,0.08955680996997623,0.33422120949373635,0.5857569676634257,6.813610235294119E7
51033,Caroline,2021-05-07,2021,18.0,0.08743822714919403,0.3406841384741139,0.5994287210380594,6.67682294117647E7
51093,Isle of Wight,2021-05-07,2021,18.0,0.10727747684030499,0.33948941519543224,0.5345430299047712,6.16024623529412E7
51193,Westmoreland,2021-05-07,2021,18.0,0.09371772634867716,0.33514126990932874,0.5668865298814483,6.1057701176470585E7
51171,Shenandoah,2021-05-07,2021,18.0,,,,5.776891764705879E7
51165,Rockingham,2021-05-14,2021,19.0,0.1168389701809663,0.3719944088482824,0.5274879516991647,1.4536741764705878E8
51001,Accomack,2021-05-14,2021,19.0,,,,1.1947461176470588E8
51015,Augusta,2021-05-14,2021,19.0,0.110638212662441,0.38316073042749293,0.5583831133938031,9.990757764705883E7
51175,Southampton,2021-05-14,2021,19.0,,,,8.448777882352939E7
51057,Essex,2021-05-14,2021,19.0,,,,6.943756941176468E7
51097,King and Queen,2021-05-14,2021,19.0,,,,6.813610235294119E7
51033,Caroline,2021-05-14,2021,19.0,0.05899500000000002,0.32659750000000004,0.6940034031867981,6.67682294117647E7
51093,Isle of Wight,2021-05-14,2021,19.0,,,,6.16024623529412E7
51193,Westmoreland,2021-05-14,2021,19.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-05-14,2021,19.0,0.1041255840870531,0.36827444029440837,0.5654019786153335,5.776891764705879E7
51165,Rockingham,2021-05-21,2021,20.0,0.09384670530096165,0.3326681094918675,0.5631082832006552,1.4536741764705878E8
51001,Accomack,2021-05-21,2021,20.0,,,,1.1947461176470588E8
51015,Augusta,2021-05-21,2021,20.0,0.10200320834908928,0.362470301963194,0.5737370050682413,9.990757764705883E7
51175,Southampton,2021-05-21,2021,20.0,0.10542875000000002,0.378655,0.565741702914238,8.448777882352939E7
51057,Essex,2021-05-21,2021,20.0,,,,6.943756941176468E7
51097,King and Queen,2021-05-21,2021,20.0,,,,6.813610235294119E7
51033,Caroline,2021-05-21,2021,20.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-05-21,2021,20.0,,,,6.16024623529412E7
51193,Westmoreland,2021-05-21,2021,20.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-05-21,2021,20.0,,,,5.776891764705879E7
51165,Rockingham,2021-05-28,2021,21.0,,,,1.4536741764705878E8
51001,Accomack,2021-05-28,2021,21.0,,,,1.1947461176470588E8
51015,Augusta,2021-05-28,2021,21.0,,,,9.990757764705883E7
51175,Southampton,2021-05-28,2021,21.0,,,,8.448777882352939E7
51057,Essex,2021-05-28,2021,21.0,,,,6.943756941176468E7
51097,King and Queen,2021-05-28,2021,21.0,,,,6.813610235294119E7
51033,Caroline,2021-05-28,2021,21.0,,,,6.67682294117647E7
51093,Isle of Wight,2021-05-28,2021,21.0,,,,6.16024623529412E7
51193,Westmoreland,2021-05-28,2021,21.0,,,,6.1057701176470585E7
51171,Shenandoah,2021-05-28,2021,21.0,,,,5.776891764705879E7
51165,Rockingham,2021-06-04,2021,22.0,0.1041304193932987,0.3386970105332998,0.532893982146019,1.4536741764705878E8
51001,Accomack,2021-06-04,2021,22.0,0.0962726876138433,0.3084706074421025,0.5276544858391353,1.1947461176470588E8
51015,Augusta,2021-06-04,2021,22.0,0.10182705656343072,0.3417696508888716,0.545217829997434,9.990757764705883E7
51175,Southampton,2021-06-04,2021,22.0,0.08414904101691194,0.3834504751262903,0.6442562007364692,8.448777882352939E7
51057,Essex,2021-06-04,2021,22.0,0.09880674999999998,0.36170675,0.5742887735366822,6.943756941176468E7
51097,King and Queen,2021-06-04,2021,22.0,0.09082523821721311,0.3831092776639344,0.6232782821275081,6.813610235294119E7
51033,Caroline,2021-06-04,2021,22.0,0.021127499999999994,0.33256500000000006,0.8805318474769592,6.67682294117647E7
51093,Isle of Wight,2021-06-04,2021,22.0,0.09370165688745372,0.36577628942860513,0.598973709333832,6.16024623529412E7
51193,Westmoreland,2021-06-04,2021,22.0,0.07773546780352908,0.3714031297735055,0.6529519840425445,6.1057701176470585E7
51171,Shenandoah,2021-06-04,2021,22.0,0.10048118004442974,0.35205804673672925,0.5618939002784185,5.776891764705879E7
51165,Rockingham,2021-06-11,2021,23.0,0.10172999999999999,0.36020250000000004,0.5595460534095764,1.4536741764705878E8
51001,Accomack,2021-06-11,2021,23.0,,,,1.1947461176470588E8
51015,Augusta,2021-06-11,2021,23.0,0.09031909646739131,0.34302464673913047,0.5849977034942906,9.990757764705883E7
51175,Southampton,2021-06-11,2021,23.0,0.06397709708388337,0.3188516395780834,0.6702065831711542,8.448777882352939E7
51057,Essex,2021-06-11,2021,23.0,0.05429747286402741,0.3492062832162323,0.7233643887401259,6.943756941176468E7
51097,King and Queen,2021-06-11,2021,23.0,0.0533314644774139,0.3428827160605512,0.728187158049109,6.813610235294119E7
51033,Caroline,2021-06-11,2021,23.0,0.05488125021100609,0.3458168555874409,0.7225679996057034,6.67682294117647E7
51093,Isle of Wight,2021-06-11,2021,23.0,0.06661195688875976,0.31668634837626686,0.6549009055216689,6.16024623529412E7
51193,Westmoreland,2021-06-11,2021,23.0,0.056125608180004435,0.3451327688428288,0.7047258479807652,6.1057701176470585E7
51171,Shenandoah,2021-06-11,2021,23.0,,,,5.776891764705879E7
51165,Rockingham,2021-06-18,2021,24.0,0.08381411639365935,0.36975862456101044,0.6311229344225776,1.4536741764705878E8
51001,Accomack,2021-06-18,2021,24.0,0.05856252405945235,0.3303556188127912,0.6894466849234865,1.1947461176470588E8
51015,Augusta,2021-06-18,2021,24.0,0.082087035795211,0.37084090037006906,0.639994667923436,9.990757764705883E7
51175,Southampton,2021-06-18,2021,24.0,0.0580540287045116,0.3896599733742237,0.7421266167249998,8.448777882352939E7
51057,Essex,2021-06-18,2021,24.0,0.04865194444444445,0.37959000000000004,0.753661228550805,6.943756941176468E7
51097,King and Queen,2021-06-18,2021,24.0,0.044761960601662994,0.41486965680891136,0.8017467509757623,6.813610235294119E7
51033,Caroline,2021-06-18,2021,24.0,0.06699750000000002,0.31909000000000004,0.6530961990356445,6.67682294117647E7
51093,Isle of Wight,2021-06-18,2021,24.0,0.06663496461500128,0.37842403883212905,0.7012863687709852,6.16024623529412E7
51193,Westmoreland,2021-06-18,2021,24.0,0.06218528517150171,0.4037440723791928,0.7289852007577291,6.1057701176470585E7
51171,Shenandoah,2021-06-18,2021,24.0,0.080633583641361,0.36726351374277316,0.6429064772821876,5.776891764705879E7
51165,Rockingham,2021-06-25,2021,25.0,0.060095405151195505,0.3870217773382559,0.7319372430244662,1.4536741764705878E8
51001,Accomack,2021-06-25,2021,25.0,,,,1.1947461176470588E8
51015,Augusta,2021-06-25,2021,25.0,0.06430656096185901,0.35507964663202285,0.6970960811623548,9.990757764705883E7
51175,Southampton,2021-06-25,2021,25.0,0.06822427683916307,0.3725420794622546,0.7011606477438829,8.448777882352939E7
51057,Essex,2021-06-25,2021,25.0,0.04952303222264656,0.3615808587335304,0.7526894370311966,6.943756941176468E7
51097,King and Queen,2021-06-25,2021,25.0,0.04538327591561096,0.3627746835658304,0.7776917582288456,6.813610235294119E7
51033,Caroline,2021-06-25,2021,25.0,0.05425907811122726,0.3571274903398726,0.7386836761450378,6.67682294117647E7
51093,Isle of Wight,2021-06-25,2021,25.0,0.06313131502098918,0.36334728235079405,0.7106297666248979,6.16024623529412E7
51193,Westmoreland,2021-06-25,2021,25.0,0.05511267666530741,0.3670795777213413,0.732498233032119,6.1057701176470585E7
51171,Shenandoah,2021-06-25,2021,25.0,,,,5.776891764705879E7
51165,Rockingham,2021-07-02,2021,26.0,0.06825447937323839,0.36584796675688014,0.6864127804115903,1.4536741764705878E8
51001,Accomack,2021-07-02,2021,26.0,,,,1.1947461176470588E8
51015,Augusta,2021-07-02,2021,26.0,0.06709525360167445,0.37351887425869695,0.6961962826015969,9.990757764705883E7
51175,Southampton,2021-07-02,2021,26.0,,,,8.448777882352939E7
51057,Essex,2021-07-02,2021,26.0,,,,6.943756941176468E7
51097,King and Queen,2021-07-02,2021,26.0,,,,6.813610235294119E7
51033,Caroline,2021-07-02,2021,26.0,0.036976773255813944,0.35278101744186047,0.810147157935209,6.67682294117647E7
51093,Isle of Wight,2021-07-02,2021,26.0,,,,6.16024623529412E7
51193,Westmoreland,2021-07-02,2021,26.0,,,,6.1057701176470585E7
