GEOID,NAME,date,year,week,mean_SR_B4,mean_SR_B5,mean_NDVI,corn_area_m2
51033,Caroline,2024-07-22,2024,29.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-07-22,2024,29.0,,,,6.16024623529412E7
51193,Westmoreland,2024-07-22,2024,29.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-07-22,2024,29.0,,,,5.776891764705879E7
51165,Rockingham,2024-07-29,2024,30.0,0.08283088441213103,0.33705334012841204,0.6109443400082128,1.4536741764705878E8
51001,Accomack,2024-07-29,2024,30.0,0.04563500239519401,0.3811611389309668,0.7758507810190794,1.1947461176470588E8
51015,Augusta,2024-07-29,2024,30.0,0.06658009139043798,0.3736156352528355,0.699833634024956,9.990757764705883E7
51175,Southampton,2024-07-29,2024,30.0,0.04161048213060562,0.4199902006018837,0.8199632321000806,8.448777882352939E7
51057,Essex,2024-07-29,2024,30.0,0.041123055555555545,0.32667694444444445,0.6693020711342493,6.943756941176468E7
51097,King and Queen,2024-07-29,2024,30.0,0.04187134886759582,0.3859382121080138,0.7976816662201067,6.813610235294119E7
51033,Caroline,2024-07-29,2024,30.0,0.025554999999999994,0.35061875,0.8638595342636108,6.67682294117647E7
51093,Isle of Wight,2024-07-29,2024,30.0,0.042317072758597855,0.4127066428113886,0.8071230146666529,6.16024623529412E7
51193,Westmoreland,2024-07-29,2024,30.0,0.0378478921890701,0.4145782784841926,0.8205333945658952,6.1057701176470585E7
51171,Shenandoah,2024-07-29,2024,30.0,0.08335994942580406,0.3384199488127838,0.6127646215120877,5.776891764705879E7
51165,Rockingham,2024-08-05,2024,31.0,0.06393691204115115,0.33319637821279635,0.6764496506891253,1.4536741764705878E8
51001,Accomack,2024-08-05,2024,31.0,,,,1.1947461176470588E8
51015,Augusta,2024-08-05,2024,31.0,0.05114919724826054,0.35237267380572757,0.7496220990857034,9.990757764705883E7
51175,Southampton,2024-08-05,2024,31.0,,,,8.448777882352939E7
51057,Essex,2024-08-05,2024,31.0,,,,6.943756941176468E7
51097,King and Queen,2024-08-05,2024,31.0,,,,6.813610235294119E7
51033,Caroline,2024-08-05,2024,31.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-08-05,2024,31.0,,,,6.16024623529412E7
51193,Westmoreland,2024-08-05,2024,31.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-08-05,2024,31.0,,,,5.776891764705879E7
51165,Rockingham,2024-08-12,2024,32.0,0.0753025,0.45304249999999996,0.7149494886398315,1.4536741764705878E8
51001,Accomack,2024-08-12,2024,32.0,0.037693342372040244,0.3942741938714026,0.8096680936468379,1.1947461176470588E8
51015,Augusta,2024-08-12,2024,32.0,,,,9.990757764705883E7
51175,Southampton,2024-08-12,2024,32.0,0.061071249999999994,0.45226142361111127,0.7634139094087813,8.448777882352939E7
51057,Essex,2024-08-12,2024,32.0,,,,6.943756941176468E7
51097,King and Queen,2024-08-12,2024,32.0,,,,6.813610235294119E7
51033,Caroline,2024-08-12,2024,32.0,0.030807499999999988,0.33680000000000004,0.8323891758918762,6.67682294117647E7
51093,Isle of Wight,2024-08-12,2024,32.0,0.0669074725707042,0.39669291859728095,0.7115408755132471,6.16024623529412E7
51193,Westmoreland,2024-08-12,2024,32.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-08-12,2024,32.0,,,,5.776891764705879E7
51165,Rockingham,2024-08-19,2024,33.0,0.044158718288026005,0.36520495784339685,0.7801896880590568,1.4536741764705878E8
51001,Accomack,2024-08-19,2024,33.0,,,,1.1947461176470588E8
51015,Augusta,2024-08-19,2024,33.0,0.04222465014250814,0.36608787017508143,0.7931756683800626,9.990757764705883E7
51175,Southampton,2024-08-19,2024,33.0,0.03403255906087295,0.38381920988825874,0.8345588835019543,8.448777882352939E7
51057,Essex,2024-08-19,2024,33.0,0.03256435905575713,0.3875029307093756,0.8366807631105438,6.943756941176468E7
51097,King and Queen,2024-08-19,2024,33.0,0.031682253473581216,0.37494546822407065,0.8393307902954097,6.813610235294119E7
51033,Caroline,2024-08-19,2024,33.0,0.03518057964608575,0.3702965830694095,0.823291533204492,6.67682294117647E7
51093,Isle of Wight,2024-08-19,2024,33.0,0.03817231647930593,0.36591051466533847,0.8064981382079028,6.16024623529412E7
51193,Westmoreland,2024-08-19,2024,33.0,0.037863756161697334,0.37911908847357845,0.8054322682435631,6.1057701176470585E7
51171,Shenandoah,2024-08-19,2024,33.0,,,,5.776891764705879E7
51165,Rockingham,2024-08-26,2024,34.0,,,,1.4536741764705878E8
51001,Accomack,2024-08-26,2024,34.0,,,,1.1947461176470588E8
51015,Augusta,2024-08-26,2024,34.0,,,,9.990757764705883E7
51175,Southampton,2024-08-26,2024,34.0,,,,8.448777882352939E7
51057,Essex,2024-08-26,2024,34.0,,,,6.943756941176468E7
51097,King and Queen,2024-08-26,2024,34.0,,,,6.813610235294119E7
51033,Caroline,2024-08-26,2024,34.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-08-26,2024,34.0,,,,6.16024623529412E7
51193,Westmoreland,2024-08-26,2024,34.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-08-26,2024,34.0,,,,5.776891764705879E7
51165,Rockingham,2024-09-02,2024,35.0,0.05457727668730976,0.34450175645533754,0.7264763397373157,1.4536741764705878E8
51001,Accomack,2024-09-02,2024,35.0,0.046757474002805575,0.365717441048884,0.7613376347366215,1.1947461176470588E8
51015,Augusta,2024-09-02,2024,35.0,0.04920801305572148,0.34222024178684207,0.7497724384417845,9.990757764705883E7
51175,Southampton,2024-09-02,2024,35.0,0.03981232216642538,0.37763000045240686,0.8125620222588786,8.448777882352939E7
51057,Essex,2024-09-02,2024,35.0,0.039041458333333334,0.34247875,0.7671540627876917,6.943756941176468E7
51097,King and Queen,2024-09-02,2024,35.0,0.03545206951962109,0.36100868910690115,0.8021194319063053,6.813610235294119E7
51033,Caroline,2024-09-02,2024,35.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-09-02,2024,35.0,0.048073187376342,0.36937149802552643,0.7744160125158999,6.16024623529412E7
51193,Westmoreland,2024-09-02,2024,35.0,0.039734528346176266,0.39486545846014365,0.8096622477312039,6.1057701176470585E7
51171,Shenandoah,2024-09-02,2024,35.0,,,,5.776891764705879E7
51165,Rockingham,2024-09-09,2024,36.0,,,,1.4536741764705878E8
51001,Accomack,2024-09-09,2024,36.0,,,,1.1947461176470588E8
51015,Augusta,2024-09-09,2024,36.0,,,,9.990757764705883E7
51175,Southampton,2024-09-09,2024,36.0,0.033991588019378335,0.3578082411321682,0.824665967423547,8.448777882352939E7
51057,Essex,2024-09-09,2024,36.0,0.0334462812201642,0.36545000423668117,0.8213820355868399,6.943756941176468E7
51097,King and Queen,2024-09-09,2024,36.0,0.031876924143835604,0.3538762482387476,0.8297725008066502,6.813610235294119E7
51033,Caroline,2024-09-09,2024,36.0,0.03486617343644304,0.35283547799694553,0.8165874275719908,6.67682294117647E7
51093,Isle of Wight,2024-09-09,2024,36.0,0.0395636200642946,0.34429986291109826,0.7912949159749927,6.16024623529412E7
51193,Westmoreland,2024-09-09,2024,36.0,0.03705908860850583,0.35794304771642405,0.7931126051746133,6.1057701176470585E7
51171,Shenandoah,2024-09-09,2024,36.0,,,,5.776891764705879E7
51165,Rockingham,2024-09-16,2024,37.0,,,,1.4536741764705878E8
51001,Accomack,2024-09-16,2024,37.0,0.05236632729246748,0.34496906076650763,0.7399968190531874,1.1947461176470588E8
51015,Augusta,2024-09-16,2024,37.0,,,,9.990757764705883E7
51175,Southampton,2024-09-16,2024,37.0,,,,8.448777882352939E7
51057,Essex,2024-09-16,2024,37.0,,,,6.943756941176468E7
51097,King and Queen,2024-09-16,2024,37.0,0.05131424999999999,0.39967874999999997,0.7683539807796478,6.813610235294119E7
51033,Caroline,2024-09-16,2024,37.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-09-16,2024,37.0,,,,6.16024623529412E7
51193,Westmoreland,2024-09-16,2024,37.0,0.04762735787395007,0.36020471505256707,0.7614431896951483,6.1057701176470585E7
51171,Shenandoah,2024-09-16,2024,37.0,,,,5.776891764705879E7
51165,Rockingham,2024-09-23,2024,38.0,,,,1.4536741764705878E8
51001,Accomack,2024-09-23,2024,38.0,,,,1.1947461176470588E8
51015,Augusta,2024-09-23,2024,38.0,,,,9.990757764705883E7
51175,Southampton,2024-09-23,2024,38.0,,,,8.448777882352939E7
51057,Essex,2024-09-23,2024,38.0,,,,6.943756941176468E7
51097,King and Queen,2024-09-23,2024,38.0,,,,6.813610235294119E7
51033,Caroline,2024-09-23,2024,38.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-09-23,2024,38.0,,,,6.16024623529412E7
51193,Westmoreland,2024-09-23,2024,38.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-09-23,2024,38.0,,,,5.776891764705879E7
51165,Rockingham,2024-09-30,2024,39.0,0.0675444950736722,0.31158494147201893,0.6497379071814189,1.4536741764705878E8
51001,Accomack,2024-09-30,2024,39.0,0.07022606580170236,0.32027250851933287,0.6592225423222708,1.1947461176470588E8
51015,Augusta,2024-09-30,2024,39.0,0.07831943633177568,0.3374827801304518,0.633492320044854,9.990757764705883E7
51175,Southampton,2024-09-30,2024,39.0,0.05666712499999999,0.306793925,0.7078758424520493,8.448777882352939E7
51057,Essex,2024-09-30,2024,39.0,0.030101666666666665,0.17521,0.3447503944238027,6.943756941176468E7
51097,King and Queen,2024-09-30,2024,39.0,0.04330166666666666,0.23162166666666664,0.6887687345345815,6.813610235294119E7
51033,Caroline,2024-09-30,2024,39.0,0.06057625,0.19870875,0.5325270295143127,6.67682294117647E7
51093,Isle of Wight,2024-09-30,2024,39.0,0.06783541958020206,0.3097698420780871,0.6704660488585235,6.16024623529412E7
51193,Westmoreland,2024-09-30,2024,39.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-09-30,2024,39.0,0.05349279369627507,0.30705756081515706,0.7065033557143005,5.776891764705879E7
51165,Rockingham,2024-10-07,2024,40.0,0.06375885177075073,0.2735302590606573,0.6204963834426572,1.4536741764705878E8
51001,Accomack,2024-10-07,2024,40.0,,,,1.1947461176470588E8
51015,Augusta,2024-10-07,2024,40.0,0.05517831515506381,0.2790056983928283,0.669510836438358,9.990757764705883E7
51175,Southampton,2024-10-07,2024,40.0,0.05276786785724226,0.2649804202359185,0.6725652246381444,8.448777882352939E7
51057,Essex,2024-10-07,2024,40.0,0.05879866157867093,0.2595569608077141,0.6242920497152793,6.943756941176468E7
51097,King and Queen,2024-10-07,2024,40.0,0.053475085640900186,0.2557687096135031,0.6559473273016643,6.813610235294119E7
51033,Caroline,2024-10-07,2024,40.0,0.054686710636902225,0.26294520701371377,0.6584819425330802,6.67682294117647E7
51093,Isle of Wight,2024-10-07,2024,40.0,0.0573027523956194,0.26363895352947114,0.6470454754530557,6.16024623529412E7
51193,Westmoreland,2024-10-07,2024,40.0,0.05943736219386413,0.2655435821949436,0.6211604670766644,6.1057701176470585E7
51171,Shenandoah,2024-10-07,2024,40.0,,,,5.776891764705879E7
51165,Rockingham,2024-10-14,2024,41.0,0.08139252964826721,0.2938693093380367,0.567739057129202,1.4536741764705878E8
51001,Accomack,2024-10-14,2024,41.0,,,,1.1947461176470588E8
51015,Augusta,2024-10-14,2024,41.0,0.07491063613742314,0.2891317296740922,0.589268461290284,9.990757764705883E7
51175,Southampton,2024-10-14,2024,41.0,,,,8.448777882352939E7
51057,Essex,2024-10-14,2024,41.0,,,,6.943756941176468E7
51097,King and Queen,2024-10-14,2024,41.0,,,,6.813610235294119E7
51033,Caroline,2024-10-14,2024,41.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-10-14,2024,41.0,,,,6.16024623529412E7
51193,Westmoreland,2024-10-14,2024,41.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-10-14,2024,41.0,0.06586209509685455,0.2803811766267529,0.618002470197449,5.776891764705879E7
51165,Rockingham,2024-10-21,2024,42.0,0.05769499999999999,0.13945,0.4215561964295127,1.4536741764705878E8
51001,Accomack,2024-10-21,2024,42.0,0.07299313350748461,0.2607073726118215,0.5580916424277967,1.1947461176470588E8
51015,Augusta,2024-10-21,2024,42.0,,,,9.990757764705883E7
51175,Southampton,2024-10-21,2024,42.0,0.06367084476270862,0.26065199009600676,0.6194151801110169,8.448777882352939E7
51057,Essex,2024-10-21,2024,42.0,0.05857390624999999,0.26085703125000004,0.6234309356659651,6.943756941176468E7
51097,King and Queen,2024-10-21,2024,42.0,0.060052308977359234,0.24525562008345805,0.6032415253305622,6.813610235294119E7
51033,Caroline,2024-10-21,2024,42.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-10-21,2024,42.0,0.07010639488728806,0.2656764859572938,0.5911818969467217,6.16024623529412E7
51193,Westmoreland,2024-10-21,2024,42.0,0.0772249259373179,0.26031332917826855,0.5474158207151562,6.1057701176470585E7
51171,Shenandoah,2024-10-21,2024,42.0,,,,5.776891764705879E7
51165,Rockingham,2024-10-28,2024,43.0,,,,1.4536741764705878E8
51001,Accomack,2024-10-28,2024,43.0,,,,1.1947461176470588E8
51015,Augusta,2024-10-28,2024,43.0,,,,9.990757764705883E7
51175,Southampton,2024-10-28,2024,43.0,0.07332994650762421,0.24647906229988206,0.5530516396848443,8.448777882352939E7
51057,Essex,2024-10-28,2024,43.0,0.07712911818550702,0.24008664206606845,0.515644782036365,6.943756941176468E7
51097,King and Queen,2024-10-28,2024,43.0,0.07237203515166345,0.24223212279843445,0.5534542442985069,6.813610235294119E7
51033,Caroline,2024-10-28,2024,43.0,0.07592742161716166,0.2467597027140602,0.5435176187039884,6.67682294117647E7
51093,Isle of Wight,2024-10-28,2024,43.0,0.07307486716093847,0.24685847920243278,0.5529227947199884,6.16024623529412E7
51193,Westmoreland,2024-10-28,2024,43.0,0.08241873814135625,0.2519343617920795,0.5130529733539002,6.1057701176470585E7
51171,Shenandoah,2024-10-28,2024,43.0,,,,5.776891764705879E7
51165,Rockingham,2024-11-04,2024,44.0,,,,1.4536741764705878E8
51001,Accomack,2024-11-04,2024,44.0,0.08333046849891289,0.22326897927835473,0.4655968476427777,1.1947461176470588E8
51015,Augusta,2024-11-04,2024,44.0,0.1443,0.38037375,0.450849786400795,9.990757764705883E7
51175,Southampton,2024-11-04,2024,44.0,,,,8.448777882352939E7
51057,Essex,2024-11-04,2024,44.0,0.06271361111111112,0.19814194444444447,0.3844739231798384,6.943756941176468E7
51097,King and Queen,2024-11-04,2024,44.0,0.07954688166311304,0.24229926070198446,0.5173423415887292,6.813610235294119E7
51033,Caroline,2024-11-04,2024,44.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-11-04,2024,44.0,0.050817091945830346,0.15390437990021383,0.4996738390292088,6.16024623529412E7
51193,Westmoreland,2024-11-04,2024,44.0,0.09835419285145738,0.2592889073456391,0.46075552419051025,6.1057701176470585E7
51171,Shenandoah,2024-11-04,2024,44.0,,,,5.776891764705879E7
51165,Rockingham,2024-11-11,2024,45.0,0.11485208333333333,0.29869493055555546,0.4814295232709911,1.4536741764705878E8
51001,Accomack,2024-11-11,2024,45.0,,,,1.1947461176470588E8
51015,Augusta,2024-11-11,2024,45.0,0.09830221666666666,0.28708238333333347,0.5053337291903692,9.990757764705883E7
51175,Southampton,2024-11-11,2024,45.0,0.07807301864293771,0.2294045797004822,0.5040365735156961,8.448777882352939E7
51057,Essex,2024-11-11,2024,45.0,0.08835801144500667,0.23278260990309335,0.4566739268993956,6.943756941176468E7
51097,King and Queen,2024-11-11,2024,45.0,0.08003462331213312,0.22905756621819967,0.492285332817679,6.813610235294119E7
51033,Caroline,2024-11-11,2024,45.0,0.08444527123946866,0.23466805973648605,0.48629039682968267,6.67682294117647E7
51093,Isle of Wight,2024-11-11,2024,45.0,0.09396315098929489,0.23632946279121944,0.45871529540486244,6.16024623529412E7
51193,Westmoreland,2024-11-11,2024,45.0,0.09193170956367389,0.23111888558732527,0.4329824130063996,6.1057701176470585E7
51171,Shenandoah,2024-11-11,2024,45.0,,,,5.776891764705879E7
51165,Rockingham,2024-11-18,2024,46.0,0.06529249999999998,0.31568,0.6572324633598328,1.4536741764705878E8
51001,Accomack,2024-11-18,2024,46.0,0.08036514556937883,0.21618446192294072,0.453632172946996,1.1947461176470588E8
51015,Augusta,2024-11-18,2024,46.0,,,,9.990757764705883E7
51175,Southampton,2024-11-18,2024,46.0,0.06839721541249201,0.21642946626518866,0.5337224047746705,8.448777882352939E7
51057,Essex,2024-11-18,2024,46.0,0.07678750000000001,0.21594039473684212,0.4699278520910363,6.943756941176468E7
51097,King and Queen,2024-11-18,2024,46.0,0.06581635405166703,0.21276750793497476,0.5316095458317716,6.813610235294119E7
51033,Caroline,2024-11-18,2024,46.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-11-18,2024,46.0,0.07033258738337862,0.21133216618143325,0.5065946383026884,6.16024623529412E7
51193,Westmoreland,2024-11-18,2024,46.0,0.09314082632450855,0.23292453622288067,0.4381347284570255,6.1057701176470585E7
51171,Shenandoah,2024-11-18,2024,46.0,,,,5.776891764705879E7
51165,Rockingham,2024-11-25,2024,47.0,,,,1.4536741764705878E8
51001,Accomack,2024-11-25,2024,47.0,,,,1.1947461176470588E8
51015,Augusta,2024-11-25,2024,47.0,,,,9.990757764705883E7
51175,Southampton,2024-11-25,2024,47.0,0.06204146564005235,0.20959512953716494,0.550167013811029,8.448777882352939E7
51057,Essex,2024-11-25,2024,47.0,0.07509358244223792,0.21179801720928013,0.4783727156526518,6.943756941176468E7
51097,King and Queen,2024-11-25,2024,47.0,0.06656280249510765,0.21025189733365962,0.5240766063143012,6.813610235294119E7
51033,Caroline,2024-11-25,2024,47.0,0.07371061962743093,0.2152831289629345,0.49930182551691105,6.67682294117647E7
51093,Isle of Wight,2024-11-25,2024,47.0,0.06534939091235514,0.20573001012668166,0.5234534709228141,6.16024623529412E7
51193,Westmoreland,2024-11-25,2024,47.0,0.07821476081820145,0.2074514394234692,0.455313187581558,6.1057701176470585E7
51171,Shenandoah,2024-11-25,2024,47.0,,,,5.776891764705879E7
51165,Rockingham,2024-12-02,2024,48.0,0.03658249999999999,0.10918250000000002,0.4980619549751282,1.4536741764705878E8
51001,Accomack,2024-12-02,2024,48.0,0.08851215599767448,0.22474597240165353,0.43985713514674424,1.1947461176470588E8
51015,Augusta,2024-12-02,2024,48.0,,,,9.990757764705883E7
51175,Southampton,2024-12-02,2024,48.0,0.07497412758006405,0.23242813792520056,0.5240248723240649,8.448777882352939E7
51057,Essex,2024-12-02,2024,48.0,0.07786000000000003,0.20885624999999997,0.356366366147995,6.943756941176468E7
51097,King and Queen,2024-12-02,2024,48.0,0.027842999999999996,0.10743900000000002,0.5920462012290955,6.813610235294119E7
51033,Caroline,2024-12-02,2024,48.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-12-02,2024,48.0,0.08820797109013735,0.2340414512446224,0.46219916691111895,6.16024623529412E7
51193,Westmoreland,2024-12-02,2024,48.0,0.09203049522029755,0.22948005121109763,0.43341235567572683,6.1057701176470585E7
51171,Shenandoah,2024-12-02,2024,48.0,0.0818382311119411,0.2334109841532388,0.47639027081979346,5.776891764705879E7
51165,Rockingham,2024-12-09,2024,49.0,0.10109399050170483,0.3158045263966427,0.5155467206453874,1.4536741764705878E8
51001,Accomack,2024-12-09,2024,49.0,,,,1.1947461176470588E8
51015,Augusta,2024-12-09,2024,49.0,0.09035341057133886,0.2740694620938628,0.5019270836469649,9.990757764705883E7
51175,Southampton,2024-12-09,2024,49.0,0.06625945892119518,0.21494263759991428,0.5321792625668198,8.448777882352939E7
51057,Essex,2024-12-09,2024,49.0,,,,6.943756941176468E7
51097,King and Queen,2024-12-09,2024,49.0,,,,6.813610235294119E7
51033,Caroline,2024-12-09,2024,49.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-12-09,2024,49.0,0.08125672413793103,0.234733275862069,0.4953882478434464,6.16024623529412E7
51193,Westmoreland,2024-12-09,2024,49.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-12-09,2024,49.0,,,,5.776891764705879E7
51165,Rockingham,2024-12-16,2024,50.0,0.08434460679488473,0.27240585763373354,0.5207611421121536,1.4536741764705878E8
51001,Accomack,2024-12-16,2024,50.0,,,,1.1947461176470588E8
51015,Augusta,2024-12-16,2024,50.0,0.0911799533145765,0.2570722827488946,0.4752791017183678,9.990757764705883E7
51175,Southampton,2024-12-16,2024,50.0,,,,8.448777882352939E7
51057,Essex,2024-12-16,2024,50.0,,,,6.943756941176468E7
51097,King and Queen,2024-12-16,2024,50.0,,,,6.813610235294119E7
51033,Caroline,2024-12-16,2024,50.0,0.05716625,0.18687,0.5315083265304565,6.67682294117647E7
51093,Isle of Wight,2024-12-16,2024,50.0,,,,6.16024623529412E7
51193,Westmoreland,2024-12-16,2024,50.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-12-16,2024,50.0,0.08933924725670413,0.24536553742966308,0.46478841485793043,5.776891764705879E7
51165,Rockingham,2024-12-23,2024,51.0,,,,1.4536741764705878E8
51001,Accomack,2024-12-23,2024,51.0,0.0790524467665486,0.20830599199868308,0.4486619739357256,1.1947461176470588E8
51015,Augusta,2024-12-23,2024,51.0,,,,9.990757764705883E7
51175,Southampton,2024-12-23,2024,51.0,0.06277422787993509,0.20590315186587343,0.539722363662565,8.448777882352939E7
51057,Essex,2024-12-23,2024,51.0,0.06791325,0.18256624999999999,0.3541200578212738,6.943756941176468E7
51097,King and Queen,2024-12-23,2024,51.0,0.07050839280772427,0.21227227622151837,0.5014620350237874,6.813610235294119E7
51033,Caroline,2024-12-23,2024,51.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-12-23,2024,51.0,0.07581701810915896,0.2135638334803427,0.4832045453298013,6.16024623529412E7
51193,Westmoreland,2024-12-23,2024,51.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-12-23,2024,51.0,,,,5.776891764705879E7
51165,Rockingham,2025-01-01,2025,0.0,0.8854151328818628,0.7941522696827157,-0.048184060470609025,1.4536741764705878E8
51001,Accomack,2025-01-01,2025,0.0,,,,1.1947461176470588E8
51015,Augusta,2025-01-01,2025,0.0,0.8214759695628044,0.7525321499750405,-0.034830664300210354,9.990757764705883E7
51175,Southampton,2025-01-01,2025,0.0,,,,8.448777882352939E7
51057,Essex,2025-01-01,2025,0.0,,,,6.943756941176468E7
51097,King and Queen,2025-01-01,2025,0.0,,,,6.813610235294119E7
51033,Caroline,2025-01-01,2025,0.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-01-01,2025,0.0,,,,6.16024623529412E7
51193,Westmoreland,2025-01-01,2025,0.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-01-01,2025,0.0,0.8361600108032649,0.787814550999718,-0.02496062895502133,5.776891764705879E7
51165,Rockingham,2025-01-08,2025,1.0,0.7420883280812324,0.6800425752801118,-0.033144444558218196,1.4536741764705878E8
51001,Accomack,2025-01-08,2025,1.0,0.21381459373761377,0.32024410558159067,0.28211630905239593,1.1947461176470588E8
51015,Augusta,2025-01-08,2025,1.0,0.7260967235694137,0.654244552282026,-0.042192084995609475,9.990757764705883E7
51175,Southampton,2025-01-08,2025,1.0,0.06882454159212875,0.2244720649473266,0.5384926055158425,8.448777882352939E7
51057,Essex,2025-01-08,2025,1.0,0.3019153333333334,0.37676300000000007,0.059603017568588254,6.943756941176468E7
51097,King and Queen,2025-01-08,2025,1.0,0.2915990562503602,0.39210340499106666,0.2065972286008089,6.813610235294119E7
51033,Caroline,2025-01-08,2025,1.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-01-08,2025,1.0,0.07494371619764142,0.21684553721906172,0.4911719673454057,6.16024623529412E7
51193,Westmoreland,2025-01-08,2025,1.0,0.4992351236337572,0.5422647978856836,0.08364910602179428,6.1057701176470585E7
51171,Shenandoah,2025-01-08,2025,1.0,,,,5.776891764705879E7
51165,Rockingham,2025-01-15,2025,2.0,,,,1.4536741764705878E8
51001,Accomack,2025-01-15,2025,2.0,,,,1.1947461176470588E8
51015,Augusta,2025-01-15,2025,2.0,,,,9.990757764705883E7
51175,Southampton,2025-01-15,2025,2.0,,,,8.448777882352939E7
51057,Essex,2025-01-15,2025,2.0,,,,6.943756941176468E7
51097,King and Queen,2025-01-15,2025,2.0,,,,6.813610235294119E7
51033,Caroline,2025-01-15,2025,2.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-01-15,2025,2.0,,,,6.16024623529412E7
51193,Westmoreland,2025-01-15,2025,2.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-01-15,2025,2.0,,,,5.776891764705879E7
51165,Rockingham,2025-01-22,2025,3.0,0.6764401878260935,0.6614516006702419,-0.00482115111160817,1.4536741764705878E8
51001,Accomack,2025-01-22,2025,3.0,0.10832335400183096,0.24142431019911076,0.38661372817933154,1.1947461176470588E8
51015,Augusta,2025-01-22,2025,3.0,0.5847799322173759,0.5694058275374277,-0.010021944046237064,9.990757764705883E7
51175,Southampton,2025-01-22,2025,3.0,0.07183112739127853,0.2274342767496436,0.5272388192010554,8.448777882352939E7
51057,Essex,2025-01-22,2025,3.0,0.07975475000000001,0.20040275,0.36738595068454744,6.943756941176468E7
51097,King and Queen,2025-01-22,2025,3.0,0.08004402153703134,0.22552094747443446,0.48281672855173613,6.813610235294119E7
51033,Caroline,2025-01-22,2025,3.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-01-22,2025,3.0,0.07688261307660367,0.21917914693226076,0.48441198038325006,6.16024623529412E7
51193,Westmoreland,2025-01-22,2025,3.0,0.09923989139939142,0.23577367965443669,0.40780758840671316,6.1057701176470585E7
51171,Shenandoah,2025-01-22,2025,3.0,0.6999411282963016,0.7089665849269801,0.015911552145944176,5.776891764705879E7
51165,Rockingham,2025-01-29,2025,4.0,0.128955,0.3538775,0.46583959460258484,1.4536741764705878E8
