GEOID,NAME,date,year,week,mean_SR_B4,mean_SR_B5,mean_NDVI,corn_area_m2
51001,Accomack,2025-01-29,2025,4.0,,,,1.1947461176470588E8
51015,Augusta,2025-01-29,2025,4.0,0.14346095744680848,0.2643322340425532,0.29979598585595474,9.990757764705883E7
51175,Southampton,2025-01-29,2025,4.0,0.07617438200570835,0.21923738131378664,0.5163245568293907,8.448777882352939E7
51057,Essex,2025-01-29,2025,4.0,0.0816850994464402,0.2160430192117811,0.46159503398937113,6.943756941176468E7
51097,King and Queen,2025-01-29,2025,4.0,0.07140736922499731,0.2054262441848001,0.5006098628656043,6.813610235294119E7
51033,Caroline,2025-01-29,2025,4.0,0.07882151354154755,0.21439962070598995,0.4706561039546564,6.67682294117647E7
51093,Isle of Wight,2025-01-29,2025,4.0,0.08057877951059328,0.21907250270013748,0.47831896498946613,6.16024623529412E7
51193,Westmoreland,2025-01-29,2025,4.0,0.09025471155220284,0.2135572770864808,0.4222019216170791,6.1057701176470585E7
51171,Shenandoah,2025-01-29,2025,4.0,,,,5.776891764705879E7
51165,Rockingham,2025-02-05,2025,5.0,,,,1.4536741764705878E8
51001,Accomack,2025-02-05,2025,5.0,,,,1.1947461176470588E8
51015,Augusta,2025-02-05,2025,5.0,,,,9.990757764705883E7
51175,Southampton,2025-02-05,2025,5.0,,,,8.448777882352939E7
51057,Essex,2025-02-05,2025,5.0,,,,6.943756941176468E7
51097,King and Queen,2025-02-05,2025,5.0,,,,6.813610235294119E7
51033,Caroline,2025-02-05,2025,5.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-02-05,2025,5.0,,,,6.16024623529412E7
51193,Westmoreland,2025-02-05,2025,5.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-02-05,2025,5.0,,,,5.776891764705879E7
51165,Rockingham,2025-02-12,2025,6.0,,,,1.4536741764705878E8
51001,Accomack,2025-02-12,2025,6.0,,,,1.1947461176470588E8
51015,Augusta,2025-02-12,2025,6.0,,,,9.990757764705883E7
51175,Southampton,2025-02-12,2025,6.0,0.06411583489774283,0.20354242901261843,0.5248111124319846,8.448777882352939E7
51057,Essex,2025-02-12,2025,6.0,0.0820152463931588,0.21422560270972144,0.4449671307359789,6.943756941176468E7
51097,King and Queen,2025-02-12,2025,6.0,0.07515085547784388,0.2192054318055197,0.4932842468488363,6.813610235294119E7
51033,Caroline,2025-02-12,2025,6.0,0.08039164367281829,0.21835283493814905,0.46786326233255443,6.67682294117647E7
51093,Isle of Wight,2025-02-12,2025,6.0,0.0663392421819773,0.20181984745458423,0.5076044764624246,6.16024623529412E7
51193,Westmoreland,2025-02-12,2025,6.0,0.08620793430179495,0.20911946959233335,0.4132095080674838,6.1057701176470585E7
51171,Shenandoah,2025-02-12,2025,6.0,,,,5.776891764705879E7
51165,Rockingham,2025-02-19,2025,7.0,0.09794221819461309,0.28142846938658633,0.4761192636569304,1.4536741764705878E8
51001,Accomack,2025-02-19,2025,7.0,,,,1.1947461176470588E8
51015,Augusta,2025-02-19,2025,7.0,0.10473859008583664,0.25786904953176804,0.4204147279564907,9.990757764705883E7
51175,Southampton,2025-02-19,2025,7.0,,,,8.448777882352939E7
51057,Essex,2025-02-19,2025,7.0,,,,6.943756941176468E7
51097,King and Queen,2025-02-19,2025,7.0,,,,6.813610235294119E7
51033,Caroline,2025-02-19,2025,7.0,0.088585,0.259415,0.49469149112701416,6.67682294117647E7
51093,Isle of Wight,2025-02-19,2025,7.0,,,,6.16024623529412E7
51193,Westmoreland,2025-02-19,2025,7.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-02-19,2025,7.0,0.10733462869383714,0.252486832393472,0.4016141760854473,5.776891764705879E7
51165,Rockingham,2025-02-26,2025,8.0,0.09741086137008513,0.28326919972204523,0.486405867812077,1.4536741764705878E8
51001,Accomack,2025-02-26,2025,8.0,0.08867859116022107,0.22577910591604286,0.4363205031068534,1.1947461176470588E8
51015,Augusta,2025-02-26,2025,8.0,0.10397683621363442,0.2663639622231872,0.43736913453481846,9.990757764705883E7
51175,Southampton,2025-02-26,2025,8.0,0.10072943140794223,0.2908660198555956,0.4873063436562326,8.448777882352939E7
51057,Essex,2025-02-26,2025,8.0,0.07302343750000001,0.1905790625,0.4011091832071543,6.943756941176468E7
51097,King and Queen,2025-02-26,2025,8.0,0.08613910658794283,0.23302181945307648,0.4701546727129211,6.813610235294119E7
51033,Caroline,2025-02-26,2025,8.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-02-26,2025,8.0,0.102268818821528,0.26950150750077334,0.45287936966217535,6.16024623529412E7
51193,Westmoreland,2025-02-26,2025,8.0,0.09261527360494667,0.23450625611699108,0.43278906615319196,6.1057701176470585E7
51171,Shenandoah,2025-02-26,2025,8.0,,,,5.776891764705879E7
51165,Rockingham,2025-03-12,2025,10.0,0.11159643618366277,0.32394819255668084,0.48106143542523105,1.4536741764705878E8
51001,Accomack,2025-03-12,2025,10.0,,,,1.1947461176470588E8
51015,Augusta,2025-03-12,2025,10.0,0.11735242471346914,0.2964756766675808,0.430098519312656,9.990757764705883E7
51175,Southampton,2025-03-12,2025,10.0,,,,8.448777882352939E7
51057,Essex,2025-03-12,2025,10.0,,,,6.943756941176468E7
51097,King and Queen,2025-03-12,2025,10.0,,,,6.813610235294119E7
51033,Caroline,2025-03-12,2025,10.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-03-12,2025,10.0,,,,6.16024623529412E7
51193,Westmoreland,2025-03-12,2025,10.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-03-12,2025,10.0,0.13798538722826087,0.29022426630434783,0.35559275163256604,5.776891764705879E7
51165,Rockingham,2025-03-19,2025,11.0,,,,1.4536741764705878E8
51001,Accomack,2025-03-19,2025,11.0,,,,1.1947461176470588E8
51015,Augusta,2025-03-19,2025,11.0,0.11000882164986164,0.30515017379449905,0.4679045920205803,9.990757764705883E7
51175,Southampton,2025-03-19,2025,11.0,0.0664279700971702,0.23652567888101028,0.565102104223557,8.448777882352939E7
51057,Essex,2025-03-19,2025,11.0,0.08188881432594995,0.2460079566903761,0.4968217650711361,6.943756941176468E7
51097,King and Queen,2025-03-19,2025,11.0,0.078147192832681,0.2433070286448142,0.5172381477046271,6.813610235294119E7
51033,Caroline,2025-03-19,2025,11.0,0.07986860926193551,0.2469446825354119,0.5131933118247602,6.67682294117647E7
51093,Isle of Wight,2025-03-19,2025,11.0,0.07080418736885803,0.23637101041000425,0.5411934124899219,6.16024623529412E7
51193,Westmoreland,2025-03-19,2025,11.0,0.08581314179100005,0.2354654520826837,0.4568836450600232,6.1057701176470585E7
51171,Shenandoah,2025-03-19,2025,11.0,,,,5.776891764705879E7
51165,Rockingham,2025-03-26,2025,12.0,0.09091044270657957,0.3046476774530272,0.5413299874329264,1.4536741764705878E8
51001,Accomack,2025-03-26,2025,12.0,,,,1.1947461176470588E8
51015,Augusta,2025-03-26,2025,12.0,0.12230028847199072,0.36238484192695125,0.49467846345828925,9.990757764705883E7
51175,Southampton,2025-03-26,2025,12.0,,,,8.448777882352939E7
51057,Essex,2025-03-26,2025,12.0,,,,6.943756941176468E7
51097,King and Queen,2025-03-26,2025,12.0,,,,6.813610235294119E7
51033,Caroline,2025-03-26,2025,12.0,0.06218499999999999,0.21667999999999998,0.5540136098861694,6.67682294117647E7
51093,Isle of Wight,2025-03-26,2025,12.0,,,,6.16024623529412E7
51193,Westmoreland,2025-03-26,2025,12.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-03-26,2025,12.0,,,,5.776891764705879E7
51165,Rockingham,2025-04-02,2025,13.0,,,,1.4536741764705878E8
51001,Accomack,2025-04-02,2025,13.0,,,,1.1947461176470588E8
51015,Augusta,2025-04-02,2025,13.0,,,,9.990757764705883E7
51175,Southampton,2025-04-02,2025,13.0,0.09973433398517362,0.2848145099820605,0.4865180666342809,8.448777882352939E7
51057,Essex,2025-04-02,2025,13.0,,,,6.943756941176468E7
51097,King and Queen,2025-04-02,2025,13.0,,,,6.813610235294119E7
51033,Caroline,2025-04-02,2025,13.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-04-02,2025,13.0,0.09478259540008876,0.24904782641251288,0.45404226697773076,6.16024623529412E7
51193,Westmoreland,2025-04-02,2025,13.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-04-02,2025,13.0,,,,5.776891764705879E7
51165,Rockingham,2025-04-09,2025,14.0,0.07086351722901922,0.3795436122956737,0.6790246209883598,1.4536741764705878E8
51001,Accomack,2025-04-09,2025,14.0,,,,1.1947461176470588E8
51015,Augusta,2025-04-09,2025,14.0,0.08065121637520781,0.348792659261442,0.6255247204403422,9.990757764705883E7
51175,Southampton,2025-04-09,2025,14.0,,,,8.448777882352939E7
51057,Essex,2025-04-09,2025,14.0,,,,6.943756941176468E7
51097,King and Queen,2025-04-09,2025,14.0,,,,6.813610235294119E7
51033,Caroline,2025-04-09,2025,14.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-04-09,2025,14.0,,,,6.16024623529412E7
51193,Westmoreland,2025-04-09,2025,14.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-04-09,2025,14.0,0.09120593260769694,0.33970625737710713,0.5784286249799054,5.776891764705879E7
51165,Rockingham,2025-04-16,2025,15.0,,,,1.4536741764705878E8
51001,Accomack,2025-04-16,2025,15.0,,,,1.1947461176470588E8
51015,Augusta,2025-04-16,2025,15.0,,,,9.990757764705883E7
51175,Southampton,2025-04-16,2025,15.0,0.10305242458682312,0.31951418876248483,0.5182813010953322,8.448777882352939E7
51057,Essex,2025-04-16,2025,15.0,0.09065142165416504,0.3122662377220687,0.5519889973457556,6.943756941176468E7
51097,King and Queen,2025-04-16,2025,15.0,0.09711684633262702,0.30551865882835444,0.5263481846572702,6.813610235294119E7
51033,Caroline,2025-04-16,2025,15.0,0.08546138938311601,0.3219260319794462,0.5862323270464811,6.67682294117647E7
51093,Isle of Wight,2025-04-16,2025,15.0,0.107905125,0.3329500000000001,0.5114832952618599,6.16024623529412E7
51193,Westmoreland,2025-04-16,2025,15.0,0.095677811183081,0.30953565884969564,0.5354872268542027,6.1057701176470585E7
51171,Shenandoah,2025-04-16,2025,15.0,,,,5.776891764705879E7
51165,Rockingham,2025-04-23,2025,16.0,0.09791739847312886,0.36062128487797873,0.5758770943095605,1.4536741764705878E8
51001,Accomack,2025-04-23,2025,16.0,,,,1.1947461176470588E8
51015,Augusta,2025-04-23,2025,16.0,0.09180936169818528,0.3489999382499337,0.5870147253252243,9.990757764705883E7
51175,Southampton,2025-04-23,2025,16.0,,,,8.448777882352939E7
51057,Essex,2025-04-23,2025,16.0,,,,6.943756941176468E7
51097,King and Queen,2025-04-23,2025,16.0,,,,6.813610235294119E7
51033,Caroline,2025-04-23,2025,16.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-04-23,2025,16.0,,,,6.16024623529412E7
51193,Westmoreland,2025-04-23,2025,16.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-04-23,2025,16.0,0.10323332942996652,0.351991657405042,0.5508942976750487,5.776891764705879E7
51165,Rockingham,2025-04-30,2025,17.0,,,,1.4536741764705878E8
51001,Accomack,2025-04-30,2025,17.0,0.09474610195447433,0.36672740615914123,0.5932114322903717,1.1947461176470588E8
51015,Augusta,2025-04-30,2025,17.0,0.0730507135661518,0.4071890480188047,0.6993978745269648,9.990757764705883E7
51175,Southampton,2025-04-30,2025,17.0,0.09821554115742914,0.3312944894775506,0.5526703289267487,8.448777882352939E7
51057,Essex,2025-04-30,2025,17.0,0.1040675,0.35973499999999997,0.551934281984965,6.943756941176468E7
51097,King and Queen,2025-04-30,2025,17.0,0.1045085071784354,0.3660628321857603,0.5608408736616783,6.813610235294119E7
51033,Caroline,2025-04-30,2025,17.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-04-30,2025,17.0,0.0998157766046631,0.33144031371671967,0.5449897046135639,6.16024623529412E7
51193,Westmoreland,2025-04-30,2025,17.0,0.10351170887758206,0.3614678759113002,0.5600386960375353,6.1057701176470585E7
51171,Shenandoah,2025-04-30,2025,17.0,,,,5.776891764705879E7
51165,Rockingham,2025-05-07,2025,18.0,,,,1.4536741764705878E8
51001,Accomack,2025-05-07,2025,18.0,,,,1.1947461176470588E8
51015,Augusta,2025-05-07,2025,18.0,,,,9.990757764705883E7
51175,Southampton,2025-05-07,2025,18.0,0.09652333333333334,0.3438079166666666,0.5664984633525213,8.448777882352939E7
51057,Essex,2025-05-07,2025,18.0,0.08561179050345273,0.3237937715280646,0.5843313062487132,6.943756941176468E7
51097,King and Queen,2025-05-07,2025,18.0,0.08239475397743709,0.32155732513740237,0.5992705781972922,6.813610235294119E7
51033,Caroline,2025-05-07,2025,18.0,0.07660948107900625,0.33521099732300064,0.6340829515452105,6.67682294117647E7
51093,Isle of Wight,2025-05-07,2025,18.0,0.09573500000000001,0.34780000000000005,0.5683091282844543,6.16024623529412E7
51193,Westmoreland,2025-05-07,2025,18.0,0.08476753098593881,0.3290919077601004,0.593982615752344,6.1057701176470585E7
51171,Shenandoah,2025-05-07,2025,18.0,,,,5.776891764705879E7
51165,Rockingham,2025-05-14,2025,19.0,0.08786864919511816,0.319358003221474,0.5716392529955996,1.4536741764705878E8
51001,Accomack,2025-05-14,2025,19.0,,,,1.1947461176470588E8
51015,Augusta,2025-05-14,2025,19.0,0.07492861712348012,0.33133040918601386,0.6294601798516113,9.990757764705883E7
51175,Southampton,2025-05-14,2025,19.0,,,,8.448777882352939E7
51057,Essex,2025-05-14,2025,19.0,0.0740375,0.28859250000000003,0.5737082242965699,6.943756941176468E7
51097,King and Queen,2025-05-14,2025,19.0,0.07826639360578488,0.3220028494678259,0.6092430364357493,6.813610235294119E7
51033,Caroline,2025-05-14,2025,19.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-05-14,2025,19.0,,,,6.16024623529412E7
51193,Westmoreland,2025-05-14,2025,19.0,0.08560807520945761,0.32790031152371485,0.5878283739591467,6.1057701176470585E7
51171,Shenandoah,2025-05-14,2025,19.0,0.08441,0.30710125,0.5633703470230103,5.776891764705879E7
51165,Rockingham,2025-05-21,2025,20.0,,,,1.4536741764705878E8
51001,Accomack,2025-05-21,2025,20.0,,,,1.1947461176470588E8
51015,Augusta,2025-05-21,2025,20.0,0.12916125,0.35650375,0.4843730926513672,9.990757764705883E7
51175,Southampton,2025-05-21,2025,20.0,0.07107326395140556,0.3046410398588385,0.6262586358826598,8.448777882352939E7
51057,Essex,2025-05-21,2025,20.0,0.08041190545866174,0.3300479925163508,0.6042983516895808,6.943756941176468E7
51097,King and Queen,2025-05-21,2025,20.0,0.07107476415094338,0.3218729357131983,0.6407417520121009,6.813610235294119E7
51033,Caroline,2025-05-21,2025,20.0,0.07723037770001015,0.3353700383902735,0.6271365931540989,6.67682294117647E7
51093,Isle of Wight,2025-05-21,2025,20.0,0.07352779638160147,0.3081218054889602,0.6213942390705625,6.16024623529412E7
51193,Westmoreland,2025-05-21,2025,20.0,0.07764849128295342,0.32044933261352687,0.6099599080137865,6.1057701176470585E7
51171,Shenandoah,2025-05-21,2025,20.0,,,,5.776891764705879E7
51165,Rockingham,2025-05-28,2025,21.0,0.08453083501071917,0.31878249072707554,0.5807264823044167,1.4536741764705878E8
51001,Accomack,2025-05-28,2025,21.0,0.07431982916441837,0.29327905619684463,0.5892063729821555,1.1947461176470588E8
51015,Augusta,2025-05-28,2025,21.0,0.08153343564395124,0.33943823450687727,0.6142692269718377,9.990757764705883E7
51175,Southampton,2025-05-28,2025,21.0,0.07041389177934018,0.35539957071389944,0.6736455061030813,8.448777882352939E7
51057,Essex,2025-05-28,2025,21.0,0.0517625,0.29994449999999995,0.5627732306718827,6.943756941176468E7
51097,King and Queen,2025-05-28,2025,21.0,0.06861275639723802,0.3350975187855402,0.6550583704628177,6.813610235294119E7
51033,Caroline,2025-05-28,2025,21.0,0.05458223214285713,0.3092877232142857,0.6980592161417007,6.67682294117647E7
51093,Isle of Wight,2025-05-28,2025,21.0,0.0812275012202512,0.34957628412495373,0.6299001985096198,6.16024623529412E7
51193,Westmoreland,2025-05-28,2025,21.0,0.07551779215484318,0.3394301405519076,0.6311005080973078,6.1057701176470585E7
51171,Shenandoah,2025-05-28,2025,21.0,0.07723153438051607,0.33289729016679576,0.6203655226625314,5.776891764705879E7
51165,Rockingham,2025-06-04,2025,22.0,0.07218120606474666,0.29917195695816684,0.6091032770549848,1.4536741764705878E8
51001,Accomack,2025-06-04,2025,22.0,,,,1.1947461176470588E8
51015,Augusta,2025-06-04,2025,22.0,0.06691080288194229,0.3274258085964045,0.6626553975214605,9.990757764705883E7
51175,Southampton,2025-06-04,2025,22.0,0.06380393727872809,0.32547954195899403,0.6776759779779009,8.448777882352939E7
51057,Essex,2025-06-04,2025,22.0,0.06446550311203318,0.31892619813278,0.6589589491177397,6.943756941176468E7
51097,King and Queen,2025-06-04,2025,22.0,0.05544062499999999,0.34218656249999996,0.715334452688694,6.813610235294119E7
51033,Caroline,2025-06-04,2025,22.0,0.07062599166480618,0.3307624824799683,0.6500713482762688,6.67682294117647E7
51093,Isle of Wight,2025-06-04,2025,22.0,0.05981318821342549,0.32450650327259406,0.6912248303533435,6.16024623529412E7
51193,Westmoreland,2025-06-04,2025,22.0,0.06019573030550731,0.3207365656610811,0.6671158732402748,6.1057701176470585E7
51171,Shenandoah,2025-06-04,2025,22.0,,,,5.776891764705879E7
51165,Rockingham,2025-06-18,2025,24.0,0.05424763627128901,0.3696141651897641,0.7426845519675848,1.4536741764705878E8
51001,Accomack,2025-06-18,2025,24.0,0.05469664831329091,0.33121470631381844,0.7065404480109784,1.1947461176470588E8
51015,Augusta,2025-06-18,2025,24.0,0.05951105873102406,0.35955859083284414,0.7161345975776754,9.990757764705883E7
51175,Southampton,2025-06-18,2025,24.0,0.04513688649374584,0.3671556034829236,0.7794588761872246,8.448777882352939E7
51057,Essex,2025-06-18,2025,24.0,0.056299999999999996,0.3123725,0.6777692599730059,6.943756941176468E7
51097,King and Queen,2025-06-18,2025,24.0,0.049221237465246315,0.3600743304645277,0.7548852956181362,6.813610235294119E7
51033,Caroline,2025-06-18,2025,24.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-06-18,2025,24.0,0.05355318736605284,0.35512466330887205,0.737532551962547,6.16024623529412E7
51193,Westmoreland,2025-06-18,2025,24.0,0.053574428989884286,0.36759005348955676,0.7421269457128211,6.1057701176470585E7
51171,Shenandoah,2025-06-18,2025,24.0,,,,5.776891764705879E7
51165,Rockingham,2025-06-25,2025,25.0,,,,1.4536741764705878E8
51001,Accomack,2025-06-25,2025,25.0,,,,1.1947461176470588E8
51015,Augusta,2025-06-25,2025,25.0,,,,9.990757764705883E7
51175,Southampton,2025-06-25,2025,25.0,0.07383188166992928,0.3709935040808916,0.6768935346887942,8.448777882352939E7
51057,Essex,2025-06-25,2025,25.0,0.05255459565449084,0.34400265353405685,0.729631137922074,6.943756941176468E7
51097,King and Queen,2025-06-25,2025,25.0,0.04475379827822904,0.3542446720340921,0.7768281872628989,6.813610235294119E7
51033,Caroline,2025-06-25,2025,25.0,0.054863215125241886,0.3482926809474867,0.7285985518635656,6.67682294117647E7
51093,Isle of Wight,2025-06-25,2025,25.0,0.066725378340795,0.34884878120336454,0.6838740624488411,6.16024623529412E7
51193,Westmoreland,2025-06-25,2025,25.0,0.0545658484102521,0.3473882130777905,0.7237201991220198,6.1057701176470585E7
51171,Shenandoah,2025-06-25,2025,25.0,,,,5.776891764705879E7
51165,Rockingham,2025-07-02,2025,26.0,0.05258911175935723,0.4058650590693028,0.7690749354860817,1.4536741764705878E8
51001,Accomack,2025-07-02,2025,26.0,0.0534161607070461,0.34775609036730737,0.7228130521471398,1.1947461176470588E8
51015,Augusta,2025-07-02,2025,26.0,0.055506187982500205,0.3989781518806337,0.7545169990560833,9.990757764705883E7
51175,Southampton,2025-07-02,2025,26.0,0.048224431160312844,0.3892181939654288,0.7815457341496549,8.448777882352939E7
51057,Essex,2025-07-02,2025,26.0,0.05153562500000001,0.32278531250000003,0.6801700294017792,6.943756941176468E7
51097,King and Queen,2025-07-02,2025,26.0,0.04726410119150408,0.36545405974788464,0.7682266298651264,6.813610235294119E7
51033,Caroline,2025-07-02,2025,26.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-07-02,2025,26.0,0.058293926193040926,0.3819591968503494,0.737115081858856,6.16024623529412E7
51193,Westmoreland,2025-07-02,2025,26.0,0.046533154867605855,0.3937700042421373,0.7859561311649306,6.1057701176470585E7
51171,Shenandoah,2025-07-02,2025,26.0,0.05695295029846876,0.3911631683104076,0.7469286561234469,5.776891764705879E7
51165,Rockingham,2025-07-09,2025,27.0,0.057451693346295095,0.4390538624972997,0.7741395298709466,1.4536741764705878E8
51001,Accomack,2025-07-09,2025,27.0,,,,1.1947461176470588E8
51015,Augusta,2025-07-09,2025,27.0,0.05065868301050986,0.41857676361504403,0.7856381267705241,9.990757764705883E7
51175,Southampton,2025-07-09,2025,27.0,,,,8.448777882352939E7
51057,Essex,2025-07-09,2025,27.0,0.037895260887233974,0.3755351453757607,0.8132790210511675,6.943756941176468E7
51097,King and Queen,2025-07-09,2025,27.0,0.03648047918849222,0.3617523640099928,0.8142194763703777,6.813610235294119E7
51033,Caroline,2025-07-09,2025,27.0,0.037683273585569124,0.3630609542793349,0.8107865605435822,6.67682294117647E7
51093,Isle of Wight,2025-07-09,2025,27.0,,,,6.16024623529412E7
51193,Westmoreland,2025-07-09,2025,27.0,0.041212153338318444,0.3543407188293863,0.7847062397895833,6.1057701176470585E7
51171,Shenandoah,2025-07-09,2025,27.0,,,,5.776891764705879E7
51165,Rockingham,2025-07-16,2025,28.0,,,,1.4536741764705878E8
51001,Accomack,2025-07-16,2025,28.0,0.13719240860546317,0.43624608081741634,0.5420815098384951,1.1947461176470588E8
51015,Augusta,2025-07-16,2025,28.0,0.04838916666666668,0.6080233333333332,0.8518779079119364,9.990757764705883E7
51175,Southampton,2025-07-16,2025,28.0,0.045893902406886865,0.38882192958789286,0.788158563614466,8.448777882352939E7
51057,Essex,2025-07-16,2025,28.0,0.03742949999999999,0.34179950000000003,0.6524503283202648,6.943756941176468E7
51097,King and Queen,2025-07-16,2025,28.0,0.0557761406642209,0.39358880092681986,0.744942353611449,6.813610235294119E7
51033,Caroline,2025-07-16,2025,28.0,,,,6.67682294117647E7
51093,Isle of Wight,2025-07-16,2025,28.0,0.04940577536326456,0.38939436015400686,0.7717753680995165,6.16024623529412E7
51193,Westmoreland,2025-07-16,2025,28.0,0.05936067081151833,0.4357682212675222,0.7556151806565153,6.1057701176470585E7
51171,Shenandoah,2025-07-16,2025,28.0,,,,5.776891764705879E7
51165,Rockingham,2025-07-23,2025,29.0,0.04253331199976883,0.43684454311017373,0.8247700066365518,1.4536741764705878E8
51001,Accomack,2025-07-23,2025,29.0,,,,1.1947461176470588E8
51015,Augusta,2025-07-23,2025,29.0,0.05053472738376013,0.4144527017983491,0.7925551282211818,9.990757764705883E7
51175,Southampton,2025-07-23,2025,29.0,0.037161245653555684,0.3860810839705006,0.825255747202856,8.448777882352939E7
51057,Essex,2025-07-23,2025,29.0,0.03386777286521555,0.38214226504290477,0.8285757533181419,6.943756941176468E7
51097,King and Queen,2025-07-23,2025,29.0,0.033962777399290635,0.37017693617840103,0.8316834700520094,6.813610235294119E7
51033,Caroline,2025-07-23,2025,29.0,0.034247605609132856,0.3792772674023244,0.8329743883454149,6.67682294117647E7
51093,Isle of Wight,2025-07-23,2025,29.0,0.03768983057375022,0.36621743141220875,0.8117000059127266,6.16024623529412E7
51193,Westmoreland,2025-07-23,2025,29.0,0.04180713049106524,0.3818825939953596,0.7952302728327554,6.1057701176470585E7
51171,Shenandoah,2025-07-23,2025,29.0,,,,5.776891764705879E7
51165,Rockingham,2025-07-30,2025,30.0,0.04988273454294538,0.430174460562284,0.7945185621110373,1.4536741764705878E8
51001,Accomack,2025-07-30,2025,30.0,,,,1.1947461176470588E8
51015,Augusta,2025-07-30,2025,30.0,0.05034204075059399,0.43426705675049354,0.7925379573461128,9.990757764705883E7
51175,Southampton,2025-07-30,2025,30.0,,,,8.448777882352939E7
51057,Essex,2025-07-30,2025,30.0,,,,6.943756941176468E7
51097,King and Queen,2025-07-30,2025,30.0,,,,6.813610235294119E7
51033,Caroline,2025-07-30,2025,30.0,0.040212499999999984,0.49146000000000006,0.848732054233551,6.67682294117647E7
51093,Isle of Wight,2025-07-30,2025,30.0,,,,6.16024623529412E7
51193,Westmoreland,2025-07-30,2025,30.0,,,,6.1057701176470585E7
51171,Shenandoah,2025-07-30,2025,30.0,0.04461389909130484,0.4072640773841913,0.802806641201496,5.776891764705879E7
51165,Rockingham,2025-08-06,2025,31.0,0.04121689111243,0.41274668338959164,0.8194146630954944,1.4536741764705878E8
51001,Accomack,2025-08-06,2025,31.0,,,,1.1947461176470588E8
51015,Augusta,2025-08-06,2025,31.0,0.04400377627972769,0.4013088970471224,0.8050601092302645,9.990757764705883E7
51175,Southampton,2025-08-06,2025,31.0,0.0672837244897959,0.40444579081632664,0.7164324290898382,8.448777882352939E7
51057,Essex,2025-08-06,2025,31.0,0.04556073989811025,0.40858692512845074,0.7944120263059068,6.943756941176468E7
51097,King and Queen,2025-08-06,2025,31.0,0.039094140401146144,0.48854917621776506,0.8480872776583477,6.813610235294119E7
51033,Caroline,2025-08-06,2025,31.0,0.059412489511261594,0.39751078205505674,0.7416227429942883,6.67682294117647E7
51093,Isle of Wight,2025-08-06,2025,31.0,,,,6.16024623529412E7
51193,Westmoreland,2025-08-06,2025,31.0,0.05944645181041899,0.39801792347918186,0.7327877068323108,6.1057701176470585E7
51171,Shenandoah,2025-08-06,2025,31.0,,,,5.776891764705879E7
